cmake_minimum_required(VERSION 3.15)

# Absolute path to FreeRTOS config file directory
set(FREERTOS_CONFIG_FILE_DIRECTORY "" CACHE STRING "Absolute path to the directory with FreeRTOSConfig.h")
if(NOT FREERTOS_CONFIG_FILE_DIRECTORY)
    message(FATAL_ERROR " FreeRTOSConfig.h file directory not specified. Please specify absolute path to it from top-level CMake file:\n"
        "  set(FREERTOS_CONFIG_FILE_DIRECTORY <absolute path to FreeRTOSConfig.h directory> CACHE STRING \"\")\n"
        " or from CMake command line option:\n"
        "  -DFREERTOS_CONFIG_FILE_DIRECTORY='/absolute_path/to/FreeRTOSConfig.h/directory'")
endif()

# Heap number or absolute path to custom heap implementation provided by user
set(FREERTOS_HEAP "4" CACHE STRING "FreeRTOS heap model number. 1 .. 5. Or absolute path to custom heap source file")

# FreeRTOS ports
option(FREERTOS_PORT_BCC_16BIT_DOS_FLSH186 "FreeRTOS port (BCC) for 16 bit DOS Flsh186")
option(FREERTOS_PORT_BCC_16BIT_DOS_PC "FreeRTOS port (BCC) for 16 bit DOS PC")
option(FREERTOS_PORT_CCS_ARM_CM3 "FreeRTOS port (CCS) for ARM Cortex-M3")
option(FREERTOS_PORT_CCS_ARM_CM4F "FreeRTOS port (CCS) for ARM Cortex-M4 with FPU")
option(FREERTOS_PORT_CCS_ARM_CR4 "FreeRTOS port (CCS) for ARM Cortex-R4")
option(FREERTOS_PORT_CCS_MSP430X "FreeRTOS port (CCS) for MSP430X")
option(FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V1 "FreeRTOS port (CoreWarrior) for ColdFire V1")
option(FREERTOS_PORT_CODEWARRIOR_COLDFIRE_V2 "FreeRTOS port (CoreWarrior) for ColdFire V2")
option(FREERTOS_PORT_CODEWARRIOR_HCS12 "FreeRTOS port (CoreWarrior) for HCS12")
option(FREERTOS_PORT_GCC_ARM_CA9 "FreeRTOS port (GCC) for ARM Cortex-A9")
option(FREERTOS_PORT_GCC_ARM_CA53_64_BIT "FreeRTOS port (GCC) for ARM Cortex-A53 64 bit")
option(FREERTOS_PORT_GCC_ARM_CA53_64_BIT_SRE "FreeRTOS port (GCC) for ARM Cortex-A53 64 bit SRE")
option(FREERTOS_PORT_GCC_ARM_CM0 "FreeRTOS port (GCC) for ARM Cortex-M0")
option(FREERTOS_PORT_GCC_ARM_CM3 "FreeRTOS port (GCC) for ARM Cortex-M3")
option(FREERTOS_PORT_GCC_ARM_CM3_MPU "FreeRTOS port (GCC) for ARM Cortex-M3 with MPU")
